clusters,wcss
2249, 2249
2250, 2250
2251, 3011
2252, 2252
2253, 2253
2254, 2254
2255, 1154
2256, 5387
2257, 2257
2258, 2258
2259, 2259
2260, 11802
2261, 2261
2262, 2262
2263, 2263
2264, 2264
2265, 2866
2266, 2266
2267, 2267
2268, 2268
2269, 2269
2270, 2270
2271, 4595
2272, 2272
2273, 2273
2274, 1817
2275, 2275
2276, 2276
2277, 2277
2278, 2278
2279, 2279
2280, 2280
2281, 2281
2282, 2282
2283, 2283
2284, 11101
2285, 2285
2286, 5094
2287, 2287
2288, 3765
2289, 2289
2290, 2290
2291, 2291
2292, 2292
2293, 2293
2294, 1441
2295, 13704
2296, 3989
2297, 3125
2298, 2298
2299, 776
2300, 2300
2301, 2301
2302, 2302
2303, 2303
2304, 2304
2305, 2305
2306, 2306
2307, 2307
2308, 2308
2309, 2309
2310, 2310
2311, 11232
2312, 2312
2313, 2313
2314, 2314
2315, 2315
2316, 2316
2317, 8577
2318, 2318
2319, 2319
2320, 12165
2321, 12431
2322, 10124
2323, 10642
2324, 13232
2325, 2325
2326, 2326
2327, 2327
2328, 2328
2329, 2329
2330, 2330
2331, 2331
2332, 2332
2333, 10031
2334, 2334
2335, 2335
2336, 2336
2337, 2337
2338, 2338
2339, 2339
2340, 2340
2341, 2341
2342, 2342
2343, 2343
2344, 2344
2345, 2345
2346, 2346
2347, 2347
2348, 2348
2349, 2349
2350, 11253
2351, 2806
2352, 10514
2353, 6893
2354, 5285
2355, 2355
2356, 2356
2357, 2357
2358, 2358
2359, 2359
2360, 11029
2361, 15969
2362, 2362
2363, 2363
2364, 2364
2365, 2365
2366, 2366
2367, 2367
2368, 2368
2369, 2369
2370, 2370
2371, 14986
2372, 2372
2373, 2373
2374, 6270
2375, 2375
2376, 2376
2377, 2377
2378, 2378
2379, 2379
2380, 2748
2381, 2381
2382, 2382
2383, 2383
2384, 2384
2385, 2385
2386, 2386
2387, 2387
2388, 7382
2389, 2389
2390, 2390
2391, 2391
2392, 2392
2393, 2393
2394, 14741
2395, 2395
2396, 1365
2397, 2397
2398, 2398
2399, 13622
2400, 2400
2401, 2401
2402, 2402
2403, 2403
2404, 11857
2405, 2405
2406, 15261
2407, 14987
2408, 2408
2409, 2409
2410, 1676
2411, 2411
2412, 2412
2413, 2413
2414, 2414
2415, 7909
2416, 2416
2417, 2417
2418, 2418
2419, 2419
2420, 2420
2421, 2421
2422, 2422
2423, 2423
2424, 2424
2425, 12067
2426, 2426
2427, 2427
2428, 2428
2429, 2429
2430, 2094
2431, 2431
2432, 2432
2433, 2433
2434, 2434
2435, 2435
2436, 2436
2437, 2437
2438, 15360
2439, 2439
2440, 2440
2441, 2441
2442, 8592
2443, 2443
2444, 2444
2445, 2445
2446, 2446
2447, 4386
2448, 2841
2449, 2449
2450, 13571
2451, 11325
2452, 10726
2453, 2453
2454, 2454
2455, 15170
2456, 2456
2457, 6814
2458, 7229
2459, 2459
2460, 799
2461, 2461
2462, 2462
2463, 3283
2464, 2464
2465, 2465
2466, 2466
2467, 2467
2468, 2468
2469, 2469
2470, 2470
2471, 2471
2472, 2472
2473, 2473
2474, 2474
2475, 11164
2476, 4189
2477, 2477
2478, 2478
2479, 8490
2480, 2480
2481, 2481
2482, 14786
2483, 2483
2484, 2855
2485, 2485
2486, 2486
2487, 6802
2488, 2488
2489, 2489
2490, 2490
2491, 2491
2492, 2492
2493, 2493
2494, 2494
2495, 2495
2496, 2496
2497, 4
2498, 2498
2499, 2499
2500, 7616
2501, 2501
2502, 2195
2503, 2503
2504, 2504
2505, 2505
2506, 4757
2507, 2507
2508, 2508
2509, 2509
2510, 2510
2511, 2511
2512, 2512
2513, 2513
2514, 2514
2515, 2515
2516, 2516
2517, 2517
2518, 2518
2519, 2519
2520, 5588
2521, 13137
2522, 2522
2523, 2523
2524, 2524
2525, 9445
2526, 2526
2527, 2527
2528, 2528
2529, 2529
2530, 2530
2531, 2531
2532, 2532
2533, 2533
2534, 2534
2535, 2535
2536, 2536
2537, 2537
2538, 2122
2539, 2539
2540, 2540
2541, 2541
2542, 2542
2543, 2543
2544, 2544
2545, 2545
2546, 2546
2547, 12860
2548, 2548
2549, 2549
2550, 2550
2551, 2551
2552, 2552
2553, 2553
2554, 2554
2555, 2555
2556, 2556
2557, 2557
2558, 2558
2559, 6421
2560, 2560
2561, 6908
2562, 2562
2563, 2563
2564, 2564
2565, 2565
2566, 2566
2567, 2567
2568, 2568
2569, 2569
2570, 2570
2571, 6372
2572, 2572
2573, 9651
2574, 730
2575, 2575
2576, 2786
2577, 2577
2578, 2578
2579, 2579
2580, 2580
2581, 2581
2582, 2582
2583, 2583
2584, 2584
2585, 2585
2586, 2586
2587, 2587
2588, 14278
2589, 13070
2590, 2590
2591, 2591
2592, 2592
2593, 2593
2594, 2594
2595, 2595
2596, 2596
2597, 2597
2598, 2598
2599, 2599
2600, 2600
2601, 2601
2602, 2602
2603, 9825
2604, 2604
2605, 2605
2606, 2606
2607, 3676
2608, 2608
2609, 2609
2610, 2610
2611, 2611
2612, 2612
2613, 2613
2614, 2614
2615, 210
2616, 2616
2617, 2617
2618, 2618
2619, 2619
2620, 2620
2621, 2621
2622, 2622
2623, 5906
2624, 2624
2625, 2625
2626, 954
2627, 14404
2628, 2628
2629, 2629
2630, 13637
2631, 2631
2632, 9636
2633, 2633
2634, 13967
2635, 721
2636, 2636
2637, 2637
2638, 2638
2639, 2639
2640, 2640
2641, 6846
2642, 2642
2643, 2643
2644, 2644
2645, 2645
2646, 2646
2647, 2647
2648, 2648
2649, 2649
2650, 2650
2651, 2651
2652, 6933
2653, 2653
2654, 1059
2655, 10596
2656, 2656
2657, 2657
2658, 2658
2659, 2659
2660, 3824
2661, 12089
2662, 2662
2663, 10147
2664, 14206
2665, 2665
2666, 2666
2667, 1201
2668, 2668
2669, 2669
2670, 2670
2671, 2671
2672, 7582
2673, 8857
2674, 2674
2675, 2675
2676, 2676
2677, 2860
2678, 2678
2679, 2679
2680, 2680
2681, 8658
2682, 3387
2683, 2683
2684, 10828
2685, 2685
2686, 2686
2687, 2687
2688, 2688
2689, 2689
2690, 2690
2691, 2691
2692, 2692
2693, 3564
2694, 2694
2695, 2695
2696, 2696
2697, 2697
2698, 2698
2699, 2699
2700, 2700
2701, 2701
2702, 2702
2703, 7600
2704, 2704
2705, 2705
2706, 2706
2707, 2707
2708, 3100
2709, 14282
2710, 2710
2711, 2711
2712, 2712
2713, 2713
2714, 887
2715, 4937
2716, 2716
2717, 2717
2718, 2718
2719, 7459
2720, 2720
2721, 7348
2722, 2722
2723, 2723
2724, 2724
2725, 2725
2726, 5567
2727, 2727
2728, 4964
2729, 2729
2730, 2730
2731, 3414
2732, 6111
2733, 2733
2734, 2734
2735, 14628
2736, 2736
2737, 2737
2738, 2738
2739, 2739
2740, 2740
2741, 2741
2742, 2742
2743, 2743
2744, 5627
2745, 2745
2746, 698
2747, 2747
2748, 2748
2749, 14392
2750, 1133
2751, 2751
2752, 2752
2753, 2753
2754, 5178
2755, 2755
2756, 2756
2757, 2757
2758, 2758
2759, 2759
2760, 2760
2761, 2761
2762, 14672
2763, 6148
2764, 2764
2765, 2765
2766, 2766
2767, 8134
2768, 2768
2769, 2769
2770, 5109
2771, 2771
2772, 2772
2773, 2773
2774, 2774
2775, 8331
2776, 2776
2777, 2777
2778, 2778
2779, 2779
2780, 12221
2781, 2781
2782, 2782
2783, 2783
2784, 2784
2785, 5362
2786, 2786
2787, 2787
2788, 2788
2789, 1921
2790, 2790
2791, 2791
2792, 2792
2793, 2793
2794, 7580
2795, 2795
2796, 2796
2797, 2797
2798, 14
2799, 2799
2800, 2800
2801, 2801
2802, 2802
2803, 2803
2804, 2804
2805, 4084
2806, 9127
2807, 5227
2808, 2808
2809, 2809
2810, 337
2811, 2811
2812, 2812
2813, 2469
2814, 2814
2815, 2815
2816, 11492
2817, 2817
2818, 2818
2819, 2819
2820, 2820
2821, 2821
2822, 2822
2823, 2823
2824, 2824
2825, 5101
2826, 2826
2827, 885
2828, 2828
2829, 2829
2830, 2830
2831, 2831
2832, 2832
2833, 2833
2834, 2834
2835, 2835
2836, 2836
2837, 2837
2838, 2838
2839, 3080
2840, 2840
2841, 2841
2842, 2842
2843, 2843
2844, 2844
2845, 9406
2846, 2846
2847, 2847
2848, 2848
2849, 2849
2850, 14965
2851, 2851
2852, 2852
2853, 2853
2854, 2854
2855, 2855
2856, 9835
2857, 2910
2858, 2858
2859, 2859
2860, 2860
2861, 2861
2862, 2862
2863, 9924
2864, 2864
2865, 2865
2866, 2866
2867, 5153
2868, 1100
2869, 2869
2870, 2870
2871, 7151
2872, 2872
2873, 2873
2874, 2874
2875, 6508
2876, 6347
2877, 7473
2878, 2878
2879, 2879
2880, 2880
2881, 2881
2882, 2882
2883, 2883
2884, 2884
2885, 6209
2886, 2886
2887, 2887
2888, 2888
2889, 2889
2890, 2890
2891, 2891
2892, 4356
2893, 2893
2894, 2894
2895, 1396
2896, 2896
2897, 2897
2898, 2898
2899, 2899
2900, 2900
2901, 2901
2902, 2902
2903, 2903
2904, 251
2905, 2905
2906, 2906
2907, 2907
2908, 2908
2909, 2909
2910, 2910
2911, 4229
2912, 2912
2913, 2913
2914, 10121
2915, 2915
2916, 2916
2917, 2917
2918, 2918
2919, 8581
2920, 2920
2921, 3128
2922, 1172
2923, 2923
2924, 5104
2925, 2925
2926, 2926
2927, 2927
2928, 9374
2929, 2929
2930, 2930
2931, 2931
2932, 2932
2933, 2933
2934, 11270
2935, 1972
2936, 1932
2937, 2937
2938, 2938
2939, 2939
2940, 2940
2941, 2941
2942, 2942
2943, 2943
2944, 9952
2945, 2945
2946, 2946
2947, 2947
2948, 2948
2949, 2949
2950, 2950
2951, 2951
2952, 153
2953, 10159
2954, 2954
2955, 2955
2956, 2956
2957, 2957
2958, 2958
2959, 2959
2960, 6708
2961, 2961
2962, 2962
2963, 13820
2964, 2964
2965, 2965
2966, 4642
2967, 2967
2968, 3559
2969, 11970
2970, 2970
2971, 183
2972, 2972
2973, 4394
2974, 10092
2975, 7767
2976, 2976
2977, 2977
2978, 2978
2979, 2979
2980, 2980
2981, 2981
2982, 2982
2983, 2983
2984, 2984
2985, 1252
2986, 2986
2987, 5897
2988, 13893
2989, 4211
2990, 2990
2991, 2991
2992, 2992
2993, 15558
2994, 2994
2995, 1677
2996, 2996
2997, 8905
2998, 2998
2999, 2999
3000, 9988
3001, 3001
3002, 11810
3003, 3003
3004, 3004
3005, 108
3006, 3006
3007, 3007
3008, 3008
3009, 3930
3010, 3010
3011, 3011
3012, 7899
3013, 3013
3014, 5465
3015, 3015
3016, 493
3017, 3017
3018, 3018
3019, 3019
3020, 3020
3021, 3021
3022, 3022
3023, 3023
3024, 3024
3025, 3025
3026, 3026
3027, 3027
3028, 3028
3029, 3029
3030, 6249
3031, 3031
3032, 3032
3033, 3033
3034, 3034
3035, 3035
3036, 3036
3037, 3037
3038, 3038
3039, 3039
3040, 3040
3041, 3041
3042, 3042
3043, 3043
3044, 3044
3045, 3045
3046, 9205
3047, 3047
3048, 3048
3049, 3049
3050, 3050
3051, 7227
3052, 3052
3053, 3053
3054, 3054
3055, 15619
3056, 3056
3057, 3057
3058, 2793
3059, 3059
3060, 3060
3061, 3061
3062, 3062
3063, 863
3064, 3064
3065, 3065
3066, 3066
3067, 421
3068, 3068
3069, 3069
3070, 3070
3071, 3071
3072, 3072
3073, 3073
3074, 3074
3075, 3075
3076, 3076
3077, 3077
3078, 3078
3079, 3079
3080, 3080
3081, 4084
3082, 663
3083, 3083
3084, 10270
3085, 3085
3086, 3086
3087, 3087
3088, 3088
3089, 2143
3090, 3090
3091, 3091
3092, 3092
3093, 6571
3094, 1917
3095, 8945
3096, 3096
3097, 3097
3098, 3098
3099, 3099
3100, 223
3101, 3101
3102, 3102
3103, 3103
3104, 11280
3105, 4401
3106, 9918
3107, 3107
3108, 4237
3109, 3109
3110, 3110
3111, 3111
3112, 12137
3113, 3113
3114, 3114
3115, 784
3116, 3116
3117, 5746
3118, 15341
3119, 3119
3120, 12995
3121, 3121
3122, 3122
3123, 3123
3124, 15016
3125, 3125
3126, 3126
3127, 3127
3128, 2408
3129, 3129
3130, 3130
3131, 3131
3132, 3132
3133, 3133
3134, 3134
3135, 3135
3136, 3136
3137, 3137
3138, 13306
3139, 3139
3140, 3140
3141, 3141
3142, 9910
3143, 3143
3144, 3144
3145, 3145
3146, 3146
3147, 3147
3148, 3148
3149, 3149
3150, 3150
3151, 3920
3152, 3152
3153, 3153
3154, 3154
3155, 3155
3156, 3156
3157, 3157
3158, 3158
3159, 3159
3160, 14515
3161, 12757
3162, 3162
3163, 3163
3164, 3164
3165, 15124
3166, 3166
3167, 3167
3168, 3168
3169, 3169
3170, 3170
3171, 3171
3172, 10455
3173, 3173
3174, 3174
3175, 9287
3176, 11657
3177, 1468
3178, 3178
3179, 3179
3180, 3180
3181, 3181
3182, 3182
3183, 3183
3184, 3184
3185, 7495
3186, 12939
3187, 3187
3188, 3188
3189, 3189
3190, 11382
3191, 3191
3192, 3192
3193, 3193
3194, 8897
3195, 11409
3196, 3196
3197, 9445
3198, 3198
3199, 3199
3200, 10913
3201, 3201
3202, 11647
3203, 9249
3204, 12375
3205, 3205
3206, 3206
3207, 3207
3208, 14509
3209, 3209
3210, 13656
3211, 3211
3212, 3212
3213, 3213
3214, 14515
3215, 14212
3216, 3216
3217, 3357
3218, 3218
3219, 3219
3220, 3220
3221, 3221
3222, 3222
3223, 3223
3224, 3224
3225, 3225
3226, 3226
3227, 7661
3228, 3228
3229, 3229
3230, 3230
3231, 13139
3232, 2683
3233, 1603
3234, 3234
3235, 719
3236, 3236
3237, 3237
3238, 3238
3239, 3239
3240, 2255
3241, 3241
3242, 3242
3243, 3243
3244, 3244
3245, 11534
3246, 9782
3247, 3247
3248, 3248
3249, 3249
3250, 3250
3251, 2683
3252, 829
3253, 3253
3254, 7891
3255, 14683
3256, 3256
3257, 2101
3258, 3258
3259, 3259
3260, 3260
3261, 3261
3262, 451
3263, 3263
3264, 3264
3265, 3265
3266, 3266
3267, 3267
3268, 3268
3269, 3269
3270, 3270
3271, 3273
3272, 3272
3273, 3273
3274, 3274
3275, 3275
3276, 3276
3277, 3277
3278, 3278
3279, 3279
3280, 3280
3281, 3281
3282, 9929
3283, 3283
3284, 3284
3285, 3285
3286, 3286
3287, 3287
3288, 3288
3289, 3289
3290, 3290
3291, 8997
3292, 3292
3293, 3293
3294, 3294
3295, 3295
3296, 3296
3297, 3297
3298, 3298
3299, 3299
3300, 4056
3301, 3301
3302, 3302
3303, 3303
3304, 3304
3305, 3305
3306, 4181
3307, 3307
3308, 3308
3309, 515
3310, 3310
3311, 7889
3312, 3312
3313, 3313
3314, 3314
3315, 3315
3316, 3316
3317, 3317
3318, 3318
3319, 3319
3320, 3320
3321, 3321
3322, 3322
3323, 3323
3324, 3324
3325, 2947
3326, 3326
3327, 3327
3328, 3328
3329, 3329
3330, 1652
3331, 3331
3332, 3332
3333, 3333
3334, 3334
3335, 3335
3336, 3336
3337, 3337
3338, 3338
3339, 3339
3340, 4419
3341, 3341
3342, 3342
3343, 3343
3344, 3344
3345, 3345
3346, 3346
3347, 15763
3348, 3348
3349, 3349
3350, 3350
3351, 3351
3352, 3352
3353, 3353
3354, 3354
3355, 3355
3356, 3356
3357, 3357
3358, 3358
3359, 3359
3360, 3360
3361, 3361
3362, 3362
3363, 3363
3364, 3364
3365, 3365
3366, 214
3367, 13260
3368, 3368
3369, 3369
3370, 3370
3371, 3371
3372, 3372
3373, 58
3374, 3374
3375, 3375
3376, 3376
3377, 3377
3378, 3378
3379, 3379
3380, 15611
3381, 2918
3382, 3777
3383, 2823
3384, 15408
3385, 15793
3386, 3386
3387, 3387
3388, 3388
3389, 3389
3390, 3390
3391, 3391
3392, 14317
3393, 3393
3394, 15628
3395, 3395
3396, 1485
3397, 11872
3398, 15462
3399, 3399
3400, 7708
3401, 3401
3402, 3402
3403, 3403
3404, 12752
3405, 15073
3406, 3406
3407, 14348
3408, 3408
3409, 3409
3410, 3410
3411, 3411
3412, 3412
3413, 3413
3414, 3414
3415, 3415
3416, 3416
3417, 3417
3418, 8576
3419, 3419
3420, 3420
3421, 3421
3422, 8624
3423, 3423
3424, 3424
3425, 3425
3426, 3426
3427, 3427
3428, 136
3429, 3429
3430, 3430
3431, 3431
3432, 11498
3433, 3433
3434, 3434
3435, 3435
3436, 3436
3437, 3437
3438, 3438
3439, 10159
3440, 4824
3441, 3441
3442, 3442
3443, 3443
3444, 3444
3445, 3445
3446, 3446
3447, 10695
3448, 3448
3449, 3449
3450, 3450
3451, 3451
3452, 3452
3453, 3453
3454, 14846
3455, 3455
3456, 451
3457, 3457
3458, 3458
3459, 3459
3460, 3460
3461, 3461
3462, 3462
3463, 3463
3464, 3464
3465, 1199
3466, 8110
3467, 3467
3468, 13478
3469, 3469
3470, 236
3471, 3471
3472, 4760
3473, 3473
3474, 15131
3475, 4012
3476, 3476
3477, 10249
3478, 3478
3479, 3479
3480, 3480
3481, 3481
3482, 3482
3483, 3483
3484, 9799
3485, 3485
3486, 3486
3487, 3487
3488, 3488
3489, 3489
3490, 3490
3491, 2423
3492, 3492
3493, 3493
3494, 3494
3495, 3495
3496, 13508
3497, 2120
3498, 7235
3499, 13256
3500, 11754
3501, 3501
3502, 3502
3503, 3503
3504, 3504
3505, 3505
3506, 3506
3507, 10465
3508, 3508
3509, 3509
3510, 3510
3511, 3511
3512, 3512
3513, 3513
3514, 3514
3515, 3515
3516, 3516
3517, 3517
3518, 3518
3519, 3519
3520, 560
3521, 3521
3522, 3522
3523, 3523
3524, 7074
3525, 3525
3526, 7208
3527, 3527
3528, 3528
3529, 8464
3530, 3530
3531, 3531
3532, 3532
3533, 3533
3534, 3534
3535, 3535
3536, 13640
3537, 3537
3538, 3538
3539, 3539
3540, 3540
3541, 3541
3542, 3542
3543, 1696
3544, 14996
3545, 1468
3546, 3546
3547, 3547
3548, 3548
3549, 3549
3550, 13694
3551, 13835
3552, 3552
3553, 11624
3554, 3554
3555, 3555
3556, 1522
3557, 3557
3558, 3558
3559, 3559
3560, 3560
3561, 3561
3562, 647
3563, 3563
3564, 3564
3565, 11976
3566, 3566
3567, 3567
3568, 3568
3569, 6003
3570, 4764
3571, 3571
3572, 3572
3573, 3573
3574, 9438
3575, 3575
3576, 3576
3577, 28
3578, 3578
3579, 3579
3580, 3580
3581, 10031
3582, 3582
3583, 13950
3584, 3584
3585, 1366
3586, 3586
3587, 3587
3588, 3588
3589, 3589
3590, 3590
3591, 3591
3592, 3592
3593, 3605
3594, 3594
3595, 3595
3596, 2943
3597, 8574
3598, 3598
3599, 3599
3600, 86
3601, 11659
3602, 3602
3603, 3603
3604, 3604
3605, 3605
3606, 3606
3607, 3607
3608, 11061
3609, 3609
3610, 15515
3611, 3611
3612, 10084
3613, 3613
3614, 3614
3615, 3615
3616, 3616
3617, 3617
3618, 13569
3619, 3619
3620, 11554
3621, 3621
3622, 3622
3623, 3623
3624, 3624
3625, 3625
3626, 10375
3627, 3627
3628, 3628
3629, 3629
3630, 3630
3631, 3631
3632, 7244
3633, 3633
3634, 3634
3635, 3635
3636, 8857
3637, 3637
3638, 3638
3639, 3639
3640, 3640
3641, 3641
3642, 3642
3643, 3643
3644, 5269
3645, 3645
3646, 3646
3647, 8642
3648, 3648
3649, 3649
3650, 3650
3651, 3651
3652, 3652
3653, 3653
3654, 11101
3655, 3386
3656, 10835
3657, 3657
3658, 3658
3659, 1486
3660, 3660
3661, 3661
3662, 14025
3663, 3663
3664, 3664
3665, 3665
3666, 3666
3667, 3667
3668, 7417
3669, 3669
3670, 3670
3671, 3671
3672, 1764
3673, 3673
3674, 212
3675, 3685
3676, 3676
3677, 3959
3678, 3678
3679, 3679
3680, 3680
3681, 3681
3682, 3682
3683, 3683
3684, 3684
3685, 3685
3686, 3686
3687, 3687
3688, 1921
3689, 3689
3690, 3690
3691, 3691
3692, 3692
3693, 3693
3694, 3694
3695, 3695
3696, 3696
3697, 3697
3698, 3698
3699, 4161
3700, 3700
3701, 13297
3702, 3702
3703, 3703
3704, 1624
3705, 3705
3706, 3706
3707, 3707
3708, 3522
3709, 3709
3710, 6039
3711, 3711
3712, 3712
3713, 3713
3714, 3714
3715, 3715
3716, 9484
3717, 3717
3718, 3718
3719, 3719
3720, 3720
3721, 3721
3722, 3722
3723, 3723
3724, 3724
3725, 3725
3726, 3726
3727, 7244
3728, 3728
3729, 9681
3730, 3730
3731, 5517
3732, 3732
3733, 15796
3734, 3734
3735, 3735
3736, 3736
3737, 3737
3738, 3738
3739, 3739
3740, 3740
3741, 912
3742, 4463
3743, 12407
3744, 3744
3745, 15619
3746, 3746
3747, 3747
3748, 3748
3749, 3749
3750, 5381
3751, 3751
3752, 3752
3753, 3753
3754, 7267
3755, 3755
3756, 3756
3757, 7803
3758, 3758
3759, 7819
3760, 3760
3761, 3761
3762, 3762
3763, 3763
3764, 7464
3765, 3765
3766, 2777
3767, 3767
3768, 3470
3769, 3769
3770, 3770
3771, 3771
3772, 3772
3773, 13783
3774, 3774
3775, 3775
3776, 3776
3777, 3777
3778, 3778
3779, 3779
3780, 15830
3781, 3781
3782, 3782
3783, 3783
3784, 3784
3785, 3785
3786, 3788
3787, 3787
3788, 3788
3789, 3790
3790, 3790
3791, 3791
3792, 3792
3793, 3793
3794, 6431
3795, 3795
3796, 3796
3797, 3797
3798, 3798
3799, 3799
3800, 260
3801, 6131
3802, 3802
3803, 3803
3804, 3804
3805, 8528
3806, 5045
3807, 3807
3808, 3808
3809, 3809
3810, 9622
3811, 3811
3812, 3812
3813, 3813
3814, 3814
3815, 9847
3816, 3816
3817, 3817
3818, 3818
3819, 3819
3820, 3820
3821, 3341
3822, 9529
3823, 3860
3824, 3824
3825, 3825
3826, 3826
3827, 3827
3828, 11495
3829, 3829
3830, 5606
3831, 3831
3832, 3832
3833, 3833
3834, 10019
3835, 1066
3836, 9126
3837, 3837
3838, 3838
3839, 3839
3840, 3840
3841, 3841
3842, 2738
3843, 3843
3844, 3844
3845, 15629
3846, 3846
3847, 3847
3848, 6906
3849, 3849
3850, 3850
3851, 14639
3852, 3852
3853, 4259
3854, 3854
3855, 3855
3856, 6879
3857, 3857
3858, 3301
3859, 3911
3860, 4607
3861, 3861
3862, 3862
3863, 14312
3864, 3864
3865, 3865
3866, 3866
3867, 3867
3868, 3868
3869, 185
3870, 11206
3871, 3871
3872, 3872
3873, 1671
3874, 3874
3875, 3875
3876, 3876
3877, 3877
3878, 3878
3879, 3879
3880, 3880
3881, 7550
3882, 11589
3883, 4182
3884, 3758
3885, 3885
3886, 14528
3887, 3887
3888, 3888
3889, 3889
3890, 3890
3891, 3891
3892, 3892
3893, 3893
3894, 3228
3895, 3895
3896, 3896
3897, 1602
3898, 12744
3899, 3899
3900, 3900
3901, 3901
3902, 711
3903, 3903
3904, 3904
3905, 3905
3906, 3906
3907, 12653
3908, 3908
3909, 3909
3910, 3910
3911, 9105
3912, 9294
3913, 3913
3914, 3914
3915, 3915
3916, 3916
3917, 3917
3918, 3918
3919, 3919
3920, 3920
3921, 3921
3922, 3922
3923, 10286
3924, 3924
3925, 3925
3926, 3926
3927, 3927
3928, 3928
3929, 14501
3930, 3930
3931, 3931
3932, 3932
3933, 3933
3934, 3934
3935, 3935
3936, 3936
3937, 3937
3938, 3938
3939, 10270
3940, 13355
3941, 3941
3942, 3942
3943, 3943
3944, 3944
3945, 11044
3946, 2376
3947, 1927
3948, 3948
3949, 3949
3950, 3950
3951, 3951
3952, 3952
3953, 1748
3954, 14373
3955, 3955
3956, 3956
3957, 3957
3958, 3958
3959, 5739
3960, 13792
3961, 3961
3962, 15964
3963, 3963
3964, 3964
3965, 8606
3966, 3966
3967, 9717
3968, 3968
3969, 3969
3970, 3970
3971, 3971
3972, 3972
3973, 3973
3974, 3974
3975, 3975
3976, 3976
3977, 3977
3978, 3978
3979, 3979
3980, 3980
3981, 3981
3982, 3982
3983, 3983
3984, 3984
3985, 3985
3986, 3986
3987, 3987
3988, 3988
3989, 3989
3990, 3990
3991, 10264
3992, 3992
3993, 3993
3994, 3994
3995, 3995
3996, 3996
3997, 3997
3998, 3998
3999, 14229
4000, 4000
4001, 4001
4002, 4002
4003, 4003
4004, 9284
4005, 4005
4006, 1526
4007, 4007
4008, 7456
4009, 4009
4010, 4010
4011, 4011
4012, 6215
4013, 4013
4014, 4014
4015, 4015
4016, 4016
4017, 4017
4018, 4018
4019, 14379
4020, 4020
4021, 15264
4022, 4022
4023, 4023
4024, 4024
4025, 11669
4026, 4026
4027, 4027
4028, 4028
4029, 4029
4030, 4030
4031, 4031
4032, 4032
4033, 10031
4034, 13976
4035, 4035
4036, 10583
4037, 13204
4038, 4038
4039, 4039
4040, 4040
4041, 5598
4042, 4042
4043, 4043
4044, 4044
4045, 5585
4046, 4046
4047, 4047
4048, 4048
4049, 4049
4050, 4050
4051, 4051
4052, 4052
4053, 3265
4054, 4079
4055, 4589
4056, 4056
4057, 4057
4058, 3690
4059, 9996
4060, 85
4061, 4061
4062, 4062
4063, 5460
4064, 8994
4065, 10297
4066, 1378
4067, 4067
4068, 4068
4069, 4069
4070, 4070
4071, 4071
4072, 4072
4073, 14007
4074, 4074
4075, 4075
4076, 14538
4077, 10299
4078, 4078
4079, 4079
4080, 4080
4081, 13738
4082, 13853
4083, 4083
4084, 4084
4085, 4085
4086, 4086
4087, 4087
4088, 6646
4089, 4089
4090, 1362
4091, 4091
4092, 4092
4093, 4093
4094, 4094
4095, 4095
4096, 4096
4097, 4097
4098, 13412
4099, 4099
4100, 4100
4101, 4101
4102, 6844
4103, 4103
4104, 4104
4105, 4105
4106, 11232
4107, 4107
4108, 4108
4109, 4109
4110, 4110
4111, 4111
4112, 4112
4113, 4113
4114, 4114
4115, 4115
4116, 4116
4117, 4117
4118, 7238
4119, 4119
4120, 4120
4121, 4121
4122, 4122
4123, 4123
4124, 4124
4125, 4125
4126, 4126
4127, 4127
4128, 4128
4129, 4129
4130, 4130
4131, 1272
4132, 4132
4133, 4133
4134, 13282
4135, 13262
4136, 4136
4137, 4137
4138, 114
4139, 4139
4140, 4140
4141, 6753
4142, 4142
4143, 4143
4144, 4144
4145, 4145
4146, 3735
4147, 4147
4148, 4148
4149, 4149
4150, 4150
4151, 4151
4152, 4152
4153, 4153
4154, 4154
4155, 4155
4156, 4156
4157, 4157
4158, 7002
4159, 4159
4160, 7616
4161, 4161
4162, 8128
4163, 4163
4164, 4164
4165, 4165
4166, 4166
4167, 4167
4168, 4168
4169, 10714
4170, 14704
4171, 4171
4172, 4172
4173, 12473
4174, 15507
4175, 4175
4176, 4176
4177, 4177
4178, 4178
4179, 4179
4180, 4180
4181, 4181
4182, 4182
4183, 8631
4184, 6705
4185, 4185
4186, 4186
4187, 4187
4188, 4188
4189, 4189
4190, 5152
4191, 4191
4192, 4192
4193, 4193
4194, 9983
4195, 4195
4196, 4196
4197, 4197
4198, 4198
4199, 4199
4200, 4200
4201, 8820
4202, 4202
4203, 4203
4204, 4204
4205, 4205
4206, 4206
4207, 15470
4208, 5191
4209, 2403
4210, 4210
4211, 4211
4212, 4212
4213, 4213
4214, 4214
4215, 5334
4216, 4216
4217, 4217
4218, 6840
4219, 4219
4220, 4220
4221, 14589
4222, 5992
4223, 14050
4224, 3798
4225, 4225
4226, 4226
4227, 4227
4228, 12272
4229, 4229
4230, 4230
4231, 4231
4232, 4232
4233, 4233
4234, 9406
4235, 4235
4236, 4236
4237, 4237
4238, 4238
4239, 4239
